epoch,train_loss,train_accuracy,train_error,test_loss,test_accuracy,test_error
1,2.447407,0.186700,0.813300,1.798319,0.324000,0.676000
2,1.930343,0.322850,0.677150,1.580389,0.441750,0.558250
3,1.822647,0.376300,0.623700,1.551118,0.413750,0.586250
4,1.746313,0.418350,0.581650,1.342600,0.530750,0.469250
5,1.659536,0.455800,0.544200,1.279589,0.556500,0.443500
6,1.601467,0.487850,0.512150,1.254368,0.568250,0.431750
7,1.556454,0.507050,0.492950,1.232897,0.576750,0.423250
8,1.500410,0.537750,0.462250,1.150743,0.620500,0.379500
9,1.447975,0.555700,0.444300,1.119437,0.629750,0.370250
10,1.403950,0.572500,0.427500,1.099557,0.636500,0.363500
11,1.353855,0.589300,0.410700,1.038592,0.663250,0.336750
12,1.312106,0.603750,0.396250,1.038154,0.659000,0.341000
13,1.253339,0.628900,0.371100,0.988836,0.679000,0.321000
14,1.203562,0.644300,0.355700,0.948652,0.692750,0.307250
15,1.153417,0.654650,0.345350,1.064483,0.655500,0.344500
16,1.095656,0.675650,0.324350,1.037954,0.666750,0.333250
17,1.031304,0.692850,0.307150,0.971558,0.685000,0.315000
18,0.974052,0.704500,0.295500,0.990586,0.679000,0.321000
19,0.895828,0.732500,0.267500,0.991293,0.681000,0.319000
20,0.823979,0.747600,0.252400,1.011268,0.673000,0.327000
21,0.744460,0.770550,0.229450,1.059914,0.665500,0.334500
22,0.666770,0.791350,0.208650,1.110370,0.662750,0.337250
23,0.593674,0.813000,0.187000,1.114422,0.656250,0.343750
24,0.501656,0.839600,0.160400,1.153829,0.653750,0.346250
25,0.456229,0.853100,0.146900,1.150972,0.660000,0.340000
26,0.397123,0.869100,0.130900,1.265084,0.648500,0.351500
27,0.346776,0.887850,0.112150,1.247759,0.656000,0.344000
28,0.292660,0.906200,0.093800,1.275346,0.668250,0.331750
29,0.247059,0.918550,0.081450,1.357322,0.651250,0.348750
30,0.202748,0.932600,0.067400,1.415171,0.647000,0.353000
31,0.192000,0.936700,0.063300,1.419757,0.656000,0.344000
32,0.196879,0.932600,0.067400,1.433860,0.654750,0.345250
33,0.157068,0.948700,0.051300,1.437965,0.663500,0.336500
34,0.163392,0.945800,0.054200,1.450176,0.661000,0.339000
35,0.132105,0.956950,0.043050,1.424272,0.665250,0.334750
36,0.115187,0.963200,0.036800,1.547154,0.650000,0.350000
37,0.115716,0.962200,0.037800,1.515368,0.650000,0.350000
38,0.086536,0.973400,0.026600,1.533726,0.665500,0.334500
39,0.096798,0.967750,0.032250,1.582569,0.661250,0.338750
40,0.095682,0.967600,0.032400,1.575310,0.656750,0.343250
41,0.091113,0.969500,0.030500,1.572377,0.664250,0.335750
42,0.082238,0.972800,0.027200,1.622375,0.663000,0.337000
43,0.085405,0.971000,0.029000,1.643948,0.653000,0.347000
44,0.067663,0.977450,0.022550,1.669885,0.661250,0.338750
45,0.082418,0.971700,0.028300,1.633266,0.665000,0.335000
46,0.074900,0.975200,0.024800,1.695024,0.659750,0.340250
47,0.076453,0.973100,0.026900,1.758914,0.652250,0.347750
48,0.066314,0.977950,0.022050,1.735497,0.656750,0.343250
49,0.072614,0.976050,0.023950,1.712165,0.658250,0.341750
50,0.072420,0.975000,0.025000,1.713993,0.660250,0.339750
51,0.067085,0.977350,0.022650,1.686128,0.669000,0.331000
52,0.064377,0.978300,0.021700,1.718963,0.668500,0.331500
53,0.058355,0.980750,0.019250,1.703024,0.662500,0.337500
54,0.061899,0.980250,0.019750,1.747336,0.660000,0.340000
55,0.063138,0.978200,0.021800,1.752261,0.664500,0.335500
56,0.058807,0.980350,0.019650,1.742454,0.664000,0.336000
57,0.058154,0.980550,0.019450,1.737524,0.663000,0.337000
58,0.070129,0.976600,0.023400,1.836586,0.655000,0.345000
59,0.050251,0.982550,0.017450,1.773761,0.664250,0.335750
60,0.053229,0.982750,0.017250,1.801269,0.657250,0.342750
61,0.057417,0.981450,0.018550,1.798371,0.659250,0.340750
62,0.062711,0.980350,0.019650,1.712912,0.669000,0.331000
63,0.074431,0.975300,0.024700,1.727445,0.660500,0.339500
64,0.060234,0.979500,0.020500,1.776086,0.667000,0.333000
65,0.041269,0.985750,0.014250,1.746260,0.657000,0.343000
66,0.054741,0.981150,0.018850,1.911589,0.657500,0.342500
67,0.046360,0.983750,0.016250,1.946300,0.656250,0.343750
68,0.078648,0.974700,0.025300,1.863861,0.665250,0.334750
69,0.049041,0.982400,0.017600,1.910331,0.662750,0.337250
70,0.050039,0.983300,0.016700,1.928172,0.658250,0.341750
71,0.043191,0.986000,0.014000,1.904916,0.667250,0.332750
72,0.060494,0.980200,0.019800,1.819094,0.673000,0.327000
73,0.045248,0.984600,0.015400,1.823787,0.668250,0.331750
74,0.044768,0.986200,0.013800,1.852233,0.670250,0.329750
75,0.039846,0.986400,0.013600,1.933566,0.653000,0.347000
76,0.040675,0.986400,0.013600,1.861767,0.666500,0.333500
77,0.038112,0.987100,0.012900,1.962905,0.672250,0.327750
78,0.052482,0.982250,0.017750,1.924745,0.671750,0.328250
79,0.042775,0.985650,0.014350,1.874028,0.668250,0.331750
80,0.041245,0.985850,0.014150,1.994427,0.659250,0.340750
81,0.034767,0.987750,0.012250,1.999324,0.664500,0.335500
82,0.041593,0.985850,0.014150,2.038335,0.663000,0.337000
83,0.058285,0.980800,0.019200,1.982911,0.659000,0.341000
84,0.052128,0.982350,0.017650,1.945977,0.670750,0.329250
85,0.038606,0.987450,0.012550,1.892130,0.674250,0.325750
86,0.038150,0.986950,0.013050,1.992160,0.662500,0.337500
87,0.041596,0.985950,0.014050,1.960104,0.673500,0.326500
88,0.031465,0.989600,0.010400,1.962024,0.669000,0.331000
89,0.035114,0.988600,0.011400,2.160363,0.651750,0.348250
90,0.037246,0.987700,0.012300,2.006481,0.665250,0.334750
91,0.032338,0.988950,0.011050,2.089291,0.661750,0.338250
92,0.038847,0.987300,0.012700,2.103949,0.659500,0.340500
93,0.044534,0.987200,0.012800,1.959132,0.662000,0.338000
94,0.038989,0.987400,0.012600,2.059035,0.650250,0.349750
95,0.055000,0.982250,0.017750,2.073773,0.669750,0.330250
96,0.048177,0.983650,0.016350,1.972933,0.670250,0.329750
97,0.037415,0.986300,0.013700,2.139218,0.658500,0.341500
98,0.035041,0.988250,0.011750,2.055536,0.661000,0.339000
99,0.028521,0.990650,0.009350,2.114560,0.658500,0.341500
100,0.033418,0.988500,0.011500,2.127089,0.665000,0.335000
